DB30.Current;DB30,X2.0;RW
DB30.Coil;DB30,X2.1;RW
DB30.TypeControl;DB30,X2.2;RW
DB30.DD1_open_a;DB30,X64.0;RW
DB30.DD2_open_a;DB30,X64.1;RW
DB30.DD3_open_a;DB30,X64.2;RW
DB30.TypeD_open_a;DB30,X64.3;RW
DB30.DD1_open_b;DB30,X64.4;RW
DB30.DD2_open_b;DB30,X64.5;RW
DB30.DD3_open_b;DB30,X64.6;RW
DB30.TypeD_open_b;DB30,X64.7;RW
DB30.DD1_close_a;DB30,X65.0;RW
DB30.DD2_close_a;DB30,X65.1;RW
DB30.DD3_close_a;DB30,X65.2;RW
DB30.TypeD_close_a;DB30,X65.3;RW
DB30.DD1_close_b;DB30,X65.4;RW
DB30.DD2_close_b;DB30,X65.5;RW
DB30.DD3_close_b;DB30,X65.6;RW
DB30.TypeD_close_b;DB30,X65.7;RW

DB30.Voltage;DB30,REAL4;RW
DB30.Delta_U;DB30,REAL8;RW
DB30.Q_max;DB30,REAL12;RW
DB30.Q_min;DB30,REAL16;RW
DB30.P_max_rab;DB30,REAL20;RW
DB30.P_min;DB30,REAL24;RW
DB30.P_narug_germ;DB30,REAL28;RW
DB30.Signal_vnutr_germ;DB30,REAL32;RW
DB30.Signal_PA_BT;DB30,REAL36;RW
DB30.Signal_PB_AT;DB30,REAL40;RW
DB30.Time_ON;DB30,REAL44;RW
DB30.Time_OFF;DB30,REAL48;RW
DB30.Min_P;DB30,REAL52;RW
DB30.Max_P;DB30,REAL56;RW
DB30.Time_P;DB30,REAL60;RW


DB31.Start_Oper;DB31,X2.0;RW
DB31.Stop_Oper;DB31,X2.1;RW
DB31.Nasos_M2;DB31,X2.2;RW
DB31.N_Operation;DB31,REAL4;RW


DB32.D_E1_OK;DB32,X2.4;RW
DB32.D_E1G_OK;DB32,X2.5;RW

DB32.OP1_Min_D_YESa;DB32,X2.0;RW
DB32.OP1_Min_D_NOa;DB32,X2.1;RW
DB32.OP1_Min_D_YESb;DB32,X2.2;RW
DB32.OP1_Min_D_NOb;DB32,X2.3;RW
DB32.Voltage_Alarm_a;DB32,X2.6;RW
DB32.Voltage_Alarm_b;DB32,X36.0;RW
DB32.OP1_Max_D_YESa;DB32,X2.7;RW
DB32.OP1_Max_D_NOa;DB32,X3.0;RW
DB32.OP1_Max_D_YESb;DB32,X3.1;RW
DB32.OP1_Max_D_NOb;DB32,X3.2;RW

DB32.OP2_Tech_Yes_No;DB32,X36.1;RW

DB32.OP3_Rashod_Norma;DB32,X42.0;RW
DB32.OP3_Rashod_VNorma;DB32,X42.1;RW

DB32.OP5_A_OK;DB32,X140.0;RW
DB32.OP5_A_NO;DB32,X140.1;RW
DB32.OP5_B_OK;DB32,X140.2;RW
DB32.OP5_B_NO;DB32,X140.3;RW

DB32.OP6_MinD_MinUprD_YESa;DB32,X140.4;RW
DB32.OP6_MinD_MinUprD_NOa;DB32,X140.5;RW
DB32.OP6_MinD_MaxUprD_YESa;DB32,X140.6;RW
DB32.OP6_MinD_MaxUprD_NOa;DB32,X140.7;RW
DB32.OP6_MaxD_MinUprD_YESa;DB32,X141.0;RW
DB32.OP6_MaxD_MinUprD_NOa;DB32,X141.1;RW
DB32.OP6_MaxD_MaxUprD_YESa;DB32,X141.2;RW
DB32.OP6_MaxD_MaxUprD_NOa;DB32,X141.3;RW
DB32.OP6_MinD_MinUprD_YESb;DB32,X141.4;RW
DB32.OP6_MinD_MinUprD_NOb;DB32,X141.5;RW
DB32.OP6_MinD_MaxUprD_YESb;DB32,X141.6;RW
DB32.OP6_MinD_MaxUprD_NOb;DB32,X141.7;RW
DB32.OP6_MaxD_MinUprD_YESb;DB32,X142.0;RW
DB32.OP6_MaxD_MinUprD_NOb;DB32,X142.1;RW
DB32.OP6_MaxD_MaxUprD_YESb;DB32,X142.2;RW
DB32.OP6_MaxD_MaxUprD_NOb;DB32,X142.3;RW

DB32.OP7_Min_D_YESa;DB32,X142.4;RW
DB32.OP7_Min_D_NOa;DB32,X142.5;RW
DB32.OP7_Min_D_YESb;DB32,X142.6;RW
DB32.OP7_Min_D_NOb;DB32,X142.7;RW
DB32.OP7_Max_D_YESa;DB32,X143.0;RW
DB32.OP7_Max_D_NOa;DB32,X143.1;RW
DB32.OP7_Max_D_YESb;DB32,X143.2;RW
DB32.OP7_Max_D_NOb;DB32,X143.3;RW

DB32.OP8_open_YES_a;DB32,X160.0;RW
DB32.OP8_open_NO_a;DB32,X160.1;RW
DB32.OP8_close_YES_a;DB32,X160.2;RW
DB32.OP8_close_NO_a;DB32,X160.3;RW
DB32.OP8_open_YES_b;DB32,X160.4;RW
DB32.OP8_open_NO_b;DB32,X160.5;RW
DB32.OP8_close_YES_b;DB32,X160.6;RW
DB32.OP8_close_NO_b;DB32,X160.7;RW

DB32.OP8_NO_Impuls_open_a;DB32,X161.0;RW
DB32.OP8_NO_Impuls_close_a;DB32,X161.1;RW
DB32.OP8_NO_Impuls_open_b;DB32,X161.2;RW
DB32.OP8_NO_Impuls_close_b;DB32,X161.3;RW

DB32.OP1_Work;DB32,X166.0;RW
DB32.OP2_Work;DB32,X166.1;RW
DB32.OP3_Work;DB32,X166.2;RW
DB32.OP4_Work;DB32,X166.3;RW
DB32.OP5_Work;DB32,X166.4;RW
DB32.OP6_Work;DB32,X166.5;RW
DB32.OP7_Work;DB32,X166.6;RW
DB32.OP8_Work;DB32,X166.7;RW

DB32.OP1_End;DB32,X167.0;RW
DB32.OP2_End;DB32,X167.1;RW
DB32.OP3_End;DB32,X167.2;RW
DB32.OP4_End;DB32,X167.3;RW
DB32.OP5_End;DB32,X167.4;RW
DB32.OP6_End;DB32,X167.5;RW
DB32.OP7_End;DB32,X167.6;RW
DB32.OP8_End;DB32,X167.7;RW


DB32.OP1_Voltage_a;DB32,REAL4;RW
DB32.OP1_Current_a;DB32,REAL8;RW
DB32.OP1_Power_a;DB32,REAL12;RW
DB32.OP1_Resist_a;DB32,REAL16;RW
DB32.OP1_Voltage_b;DB32,REAL20;RW
DB32.OP1_Current_b;DB32,REAL24;RW
DB32.OP1_Power_b;DB32,REAL28;RW
DB32.OP1_Resist_b;DB32,REAL32;RW

DB32.OP3_Sred_Rashod;DB32,REAL38;RW

DB32.OP4_Q_Fakt_03Qmax_A;DB32,REAL44;RW
DB32.OP4_D_P_03Qmax_A;DB32,REAL48;RW
DB32.OP4_D_A_03Qmax_A;DB32,REAL52;RW
DB32.OP4_BP5_BP3_03Qmax_A;DB32,REAL116;RW

DB32.OP4_Q_Fakt_06Qmax_A;DB32,REAL56;RW
DB32.OP4_D_P_06Qmax_A;DB32,REAL60;RW
DB32.OP4_D_A_06Qmax_A;DB32,REAL64;RW
DB32.OP4_BP5_BP3_06Qmax_A;DB32,REAL120;RW

DB32.OP4_Q_Fakt_Qmax_A;DB32,REAL68;RW
DB32.OP4_D_P_Qmax_A;DB32,REAL72;RW
DB32.OP4_D_A_Qmax_A;DB32,REAL76;RW
DB32.OP4_BP5_BP3_Qmax_A;DB32,REAL124;RW

DB32.OP4_Q_Fakt_03Qmax_B;DB32,REAL80;RW
DB32.OP4_D_P_03Qmax_B;DB32,REAL84;RW
DB32.OP4_D_A_03Qmax_B;DB32,REAL88;RW
DB32.OP4_BP5_BP3_03Qmax_B;DB32,REAL128;RW

DB32.OP4_Q_Fakt_06Qmax_B;DB32,REAL92;RW
DB32.OP4_D_P_06Qmax_B;DB32,REAL96;RW
DB32.OP4_D_A_06Qmax_B;DB32,REAL100;RW
DB32.OP4_BP5_BP3_06Qmax_B;DB32,REAL132;RW

DB32.OP4_Q_Fakt_Qmax_B;DB32,REAL104;RW
DB32.OP4_D_P_Qmax_B;DB32,REAL108;RW
DB32.OP4_D_A_Qmax_B;DB32,REAL112;RW
DB32.OP4_BP5_BP3_Qmax_B;DB32,REAL136;RW

DB32.OP8_Time_on_a;DB32,REAL144;RW
DB32.OP8_Time_off_a;DB32,REAL148;RW
DB32.OP8_Time_on_b;DB32,REAL152;RW
DB32.OP8_Time_off_b;DB32,REAL156;RW

DB32.Temperatura_masla;DB32,REAL162;RW
