DB2.ref_a;DB2,REAL0,100;RW;TST=;CMT=опорный сигнал катушки а
DB2.consumption_a;DB2,REAL400,100;RW;TST=;CMT=расход катушки а
DB2.ref_b;DB2,REAL800,100;RW;TST=;CMT=опорный сигнал катушки b
DB2.consumption_b;DB2,REAL1200,100;RW;TST=;CMT=расход катушки b
DB3.open_ref;DB3,REAL0,100;RW;TST=;CMT=опорный сигнал на открытие
DB3.open_consumption;DB3,REAL400,100;RW;TST=;CMT=расход на открытие
DB3.close_ref;DB3,REAL2000,100;RW;TST=;CMT=опорный сигнал назакрытие
DB3.close_consumption;DB3,REAL2400,100;RW;TST=;CMT=расход на закрытие
DB9.consumption_a;DB9,REAL0,50;RW;TST=;CMT=расход канал А
DB9.bp3_a;DB9,REAL200,50;RW;TST=;CMT=давление ВР3 канал А
DB9.bp5_a;DB9,REAL400,50;RW;TST=;CMT=давление ВР5 канал В
DB9.consumption_b;DB9,REAL600,50;RW;TST=;CMT=расход канал В
DB9.bp4_b;DB9,REAL800,50;RW;TST=;CMT=давление ВР4 канал В
DB9.bp5_b;DB9,REAL1000,50;RW;TST=;CMT=давление ВР5 канал В
DB10.signal;DB10,REAL0,1000;RW;TST=;CMT=опорный сигнал на плату
DB23.coord;DB23,REAL0,1000;RW;TST=;CMT=расположение цилиндра
DB11.coordinate;DB11,REAL0,10000;RW;TST=;CMT=положение цилиндра
DB22.signal;DB22,REAL0,100;RW;TST=;CMT=опорный сигнал
DB22.current;DB22,REAL400,100;RW;TST=;CMT=выходной ток
DB30.Current;DB30,X2.0;RW;TST=;CMT=
DB30.Coil;DB30,X2.1;RW;TST=;CMT=
DB30.TypeControl;DB30,X2.2;RW;TST=;CMT=
DB30.DD1_open_a;DB30,X64.0;RW;TST=;CMT=
DB30.DD2_open_a;DB30,X64.1;RW;TST=;CMT=
DB30.DD3_open_a;DB30,X64.2;RW;TST=;CMT=
DB30.TypeD_open_a;DB30,X64.3;RW;TST=;CMT=
DB30.DD1_open_b;DB30,X64.4;RW;TST=;CMT=
