DB2.ref_a;DB2,REAL0,100;RO;TST=;CMT=опорный сигнал катушки а
DB2.consumption_a;DB2,REAL400,100;RO;TST=;CMT=расход катушки а
DB2.ref_b;DB2,REAL800,100;RO;TST=;CMT=опорный сигнал катушки b
DB2.consumption_b;DB2,REAL1200,100;RO;TST=;CMT=расход катушки b
DB3.open_ref;DB3,REAL0,100;RO;TST=;CMT=опорный сигнал на открытие
DB3.open_consumption;DB3,REAL400,100;RO;TST=;CMT=расход на открытие
DB3.close_ref;DB3,REAL2000,100;RO;TST=;CMT=опорный сигнал назакрытие
DB3.close_consumption;DB3,REAL2400,100;RO;TST=;CMT=расход на закрытие
DB9.consumption_a;DB9,REAL0,50;RO;TST=;CMT=расход канал А
DB9.bp3_a;DB9,REAL200,50;RO;TST=;CMT=давление ВР3 канал А
DB9.bp5_a;DB9,REAL400,50;RO;TST=;CMT=давление ВР5 канал В
DB9.consumption_b;DB9,REAL600,50;RO;TST=;CMT=расход канал В
DB9.bp4_b;DB9,REAL800,50;RO;TST=;CMT=давление ВР4 канал В
DB9.bp5_b;DB9,REAL1000,50;RO;TST=;CMT=давление ВР5 канал В
DB10.signal;DB10,REAL0,1000;RO;TST=;CMT=опорный сигнал на плату
DB23.coord;DB23,REAL0,1000;RO;TST=;CMT=расположение цилиндра
DB11.coordinate;DB11,REAL0,10000;RO;TST=;CMT=положение цилиндра
DB22.signal;DB22,REAL0,100;RO;TST=;CMT=опорный сигнал
DB22.current;DB22,REAL400,100;RO;TST=;CMT=выходной ток
DB30.Current;DB30,X2.0;RW;TST=;CMT=
DB30.Coil;DB30,X2.1;RW;TST=;CMT=
DB30.TypeControl;DB30,X2.2;RW;TST=;CMT=
DB30.DD1_open_a;DB30,X64.0;RW;TST=;CMT=
DB30.DD2_open_a;DB30,X64.1;RW;TST=;CMT=
DB30.DD3_open_a;DB30,X64.2;RW;TST=;CMT=
DB30.TypeD_open_a;DB30,X64.3;RW;TST=;CMT=
DB30.DD1_open_b;DB30,X64.4;RW;TST=;CMT=
DB30.DD2_open_b;DB30,X64.5;RW;TST=;CMT=
DB30.DD3_open_b;DB30,X64.6;RW;TST=;CMT=
DB30.TypeD_open_b;DB30,X64.7;RW;TST=;CMT=
DB30.DD1_close_a;DB30,X65.0;RW;TST=;CMT=
DB30.DD2_close_a;DB30,X65.1;RW;TST=;CMT=
DB30.DD3_close_a;DB30,X65.2;RW;TST=;CMT=
DB30.TypeD_close_a;DB30,X65.3;RW;TST=;CMT=
DB30.DD1_close_b;DB30,X65.4;RW;TST=;CMT=
DB30.DD2_close_b;DB30,X65.5;RW;TST=;CMT=
DB30.DD3_close_b;DB30,X65.6;RW;TST=;CMT=
DB30.TypeD_close_b;DB30,X65.7;RW;TST=;CMT=
DB30.Voltage;DB30,REAL4;RW;TST=;CMT=
DB30.Delta_U;DB30,REAL8;RW;TST=;CMT=
DB30.Q_max;DB30,REAL12;RW;TST=;CMT=
DB30.Q_min;DB30,REAL16;RW;TST=;CMT=
DB30.P_max_rab;DB30,REAL20;RW;TST=;CMT=
DB30.P_min;DB30,REAL24;RW;TST=;CMT=
DB30.P_narug_germ;DB30,REAL28;RW;TST=;CMT=
DB30.Signal_vnutr_germ;DB30,REAL32;RW;TST=;CMT=
DB30.Signal_PA_BT;DB30,REAL36;RW;TST=;CMT=
DB30.Signal_PB_AT;DB30,REAL40;RW;TST=;CMT=
DB30.Time_ON;DB30,REAL44;RW;TST=;CMT=
DB30.Time_OFF;DB30,REAL48;RW;TST=;CMT=
DB30.Min_P;DB30,REAL52;RW;TST=;CMT=
DB30.Max_P;DB30,REAL56;RW;TST=;CMT=
DB30.Time_P;DB30,REAL60;RW;TST=;CMT=
DB31.Start_Oper;DB31,X2.0;RW;TST=;CMT=
DB31.Stop_Oper;DB31,X2.1;RW;TST=;CMT=
DB31.Nasos_M2;DB31,X2.2;RW;TST=;CMT=
DB31.N_Operation;DB31,REAL4;RW;TST=;CMT=
DB31.Next_Amp;DB31,X16.0;RW;TST=;CMT=Указание переключиться на следующую амплитуду
DB31.Q_5_5ma;DB31,REAL8;RW;TST=;CMT=расход по умолчанию
DB31.start_frequency;DB31,REAL48;RW;TST=;CMT=Стартовая частота
DB31.ampl_inc;DB31,REAL52;RW;TST=;CMT=Инкремент амплитуды
DB32.p_e_ok;DB32,X2.4;RO;TST=;CMT=давление в системе установлено (электро)
DB32.p_eg_ok;DB32,X2.5;RO;TST=;CMT=давление в системе установлено (электрогидрав)
DB32.op1_min_ok_a;DB32,X2.0;RO;TST=;CMT=переключение при мин давлении А
DB32.op1_min_no_a;DB32,X2.1;RO;TST=;CMT=нет переключения при мин давлени А
DB32.op1_min_ok_b;DB32,X2.2;RO;TST=;CMT=переключение при мин давлении В
DB32.op1_min_no_b;DB32,X2.3;RO;TST=;CMT=нет переключения при мин давлени В
DB32.volt_alarm_a;DB32,X2.6;RO;TST=;CMT=напряжение А вне допуска
DB32.volt_alarm_b;DB32,X36.0;RO;TST=;CMT=напряжение В вне допуска
DB32.op1_max_ok_a;DB32,X2.7;RO;TST=;CMT=переключение при макс давлении А
DB32.op1_max_o_a;DB32,X3.0;RO;TST=;CMT=нет переключения при макс давлени А
DB32.op1_max_ok_b;DB32,X3.1;RO;TST=;CMT=переключение при макс давлении В
DB32.op1_max_no_b;DB32,X3.2;RO;TST=;CMT=нет переключения при макс давлени В
DB32.op2_ok_no;DB32,X36.1;RO;TST=;CMT=течь есть/нет
DB32.op3_consumption_2;DB32,X42.0;RO;TST=;CMT=расход в норме
DB32.op3_consumption_3;DB32,X42.1;RO;TST=;CMT=расход выше нормы
DB32.op5_ok_a;DB32,X140.0;RO;TST=;CMT=пропускная способность соотвествует А
DB32.op5_no_a;DB32,X140.1;RO;TST=;CMT=пропускная способность не соотвествует А
DB32.op5_ok_b;DB32,X140.2;RO;TST=;CMT=пропускная способность соотвествует В
DB32.op5_no_b;DB32,X140.3;RO;TST=;CMT=пропускная способность не соотвествует В
DB32.op5_pa;DB32,REAL174;RO;TST=;CMT=Расход на канале А
DB32.op5_pb;DB32,REAL178;RO;TST=;CMT=Расход на канале Б
DB32.op6_min_min_ok_a;DB32,X140.4;RO;TST=;"CMT=""а"" перекл. при мин. давл. (мин упр.)"
DB32.op6_min_min_no_a;DB32,X140.5;RO;TST=;"CMT=""а"" не перекл. при мин. давл. (мин упр.)"
DB32.op6_min_max_ok_a;DB32,X140.6;RO;TST=;"CMT=""а"" перекл. при мин. давл. (макс упр.)"
DB32.op6_min_max_no_a;DB32,X140.7;RO;TST=;"CMT=""а"" перекл. при мин. давл. (макс упр.)"
DB32.op6_max_min_ok_a;DB32,X141.0;RO;TST=;"CMT=""а"" перекл. при макс. давл. (мин упр.)"
DB32.op6_mex_min_no_a;DB32,X141.1;RO;TST=;"CMT=""а"" перекл. при макс. давл. (мин упр.)"
DB32.op6_max_max_ok_a;DB32,X141.2;RO;TST=;"CMT=""а"" перекл. при макс. давл. (макс упр.)"
DB32.op6_max_max_no_a;DB32,X141.3;RO;TST=;"CMT=""а"" перекл. при макс. давл. (макс упр.)"
DB32.op6_min_min_ok_b;DB32,X141.4;RO;TST=;"CMT=""б"" перекл. при мин. давл. (мин упр.)"
DB32.op6_min_min_no_b;DB32,X141.5;RO;TST=;"CMT=""б"" не перекл. при мин. давл. (мин упр.)"
DB32.op6_min_max_ok_b;DB32,X141.6;RO;TST=;"CMT=""б"" перекл. при мин. давл. (макс упр.)"
